"1","   221.7 "
"1","
"
"1",""
"1","
"
"1","lowest :    1    2    3    4    5, highest:  281  284  304  348 2010"
"1","
"
"1","                                                                            "
"1","
"
"1","Value          0    20    40    60    80   100   120   140   160   180   200"
"1","
"
"1","Frequency     88    78    19    10    14    15    22    10    15     7     9"
"1","
"
"1","Proportion 0.287 0.254 0.062 0.033 0.046 0.049 0.072 0.033 0.049 0.023 0.029"
"1","
"
"1","                                              "
"1","
"
"1","Value        220   240   280   300   340  2000"
"1","
"
"1","Frequency      6     7     4     1     1     1"
"1","
"
"1","Proportion 0.020 0.023 0.013 0.003 0.003 0.003"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 20"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","issue"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","     213 "
"1","      99 "
"1","      17 "
"1","   0.973 "
"1","   42.51 "
"1","   79.97 "
"1","     1.0 "
"1","     1.0 "
"1","     2.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     3.0 "
"1","     5.0 "
"1","     9.0 "
"1","    11.4 "
"1","
"
"1",""
"1","
"
"1","lowest :    1    2    3    4    5, highest:   15   24  128 1865 6232"
"1","
"
"1","                                                                            "
"1","
"
"1","Value          1     2     3     4     5     6     7     8     9    10    11"
"1","
"
"1","Frequency     41    35    50    27    14     9     8     4     5     7     2"
"1","
"
"1","Proportion 0.192 0.164 0.235 0.127 0.066 0.042 0.038 0.019 0.023 0.033 0.009"
"1","
"
"1","                                              "
"1","
"
"1","Value         12    15    24   128  1865  6232"
"1","
"
"1","Frequency      6     1     1     1     1     1"
"1","
"
"1","Proportion 0.028 0.005 0.005 0.005 0.005 0.005"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","pages"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     260 "
"1","      52 "
"1","     256 "
"1","
"
"1",""
"1","
"
"1","lowest : 1        1-11     1-12     1-13     1-14    "
"1","
"
"1","highest: e0261790 e102722  e47653   e56938   e71365  "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","authors"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","     305 "
"1","
"
"1",""
"1","
"
"1","lowest : Affenzeller, N.                                                                                  Affenzeller, N. and Palme, R. and Zulch, H.                                                      Alberghina, D. and Rizzo, M. and Piccione, G. and Giannetto, C. and Panzera, M.                  Albuquerque, N. and Savalli, C. and Cabral, F. and Resende, B.                                   Albuquerque, Natalia and Guo, Kun and Wilkinson, Anna and Resende, Briseida and Mills, Daniel S."
"1","
"
"1","highest: Yong, M. H. and Ruffman, T.                                                                      Yoon-Joo, Shin and Nam-Shik, Shin                                                                Zilocchi, M. and Carlone, B.                                                                     Zilocchi, M. and Galligani, F. and Nava, L. and Mengoli, M.                                      Zupan, M. and Buskas, J. and Altimiras, J. and Keeling, L. J.                                   "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","url"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     273 "
"1","      39 "
"1","     273 "
"1","
"
"1",""
"1","
"
"1","lowest : https://search.ebscohost.com/login.aspx?direct=true&db=lah&AN=20033150561&site=ehost-live                                                              https://search.ebscohost.com/login.aspx?direct=true&db=lah&AN=20043041087&site=ehost-live                                                              https://search.ebscohost.com/login.aspx?direct=true&db=lah&AN=20053198205&site=ehost-live                                                              https://search.ebscohost.com/login.aspx?direct=true&db=lah&AN=20053198207&site=ehost-live                                                              https://search.ebscohost.com/login.aspx?direct=true&db=lah&AN=20063002325&site=ehost-live                                                             "
"1","
"
"1","highest: https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113321044&doi=10.3389%2ffvets.2021.683858&partnerID=40&md5=8f2c442d54b27468c1077e944f4c0e66      https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116335178&doi=10.1016%2fj.applanim.2021.105463&partnerID=40&md5=849fdad2e6d8cefa35461eab97ec8811 https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116868966&doi=10.46867%2fIJCP.2016.29.00.03&partnerID=40&md5=281f0d273ad4d8b27352445d4290d263    https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127120098&doi=10.1016%2fj.applanim.2022.105615&partnerID=40&md5=a0650e113b7f0d6604ad51bcbe86d405 https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127696519&doi=10.3390%2fvetsci9030145&partnerID=40&md5=0d48aed3ae4a03264ff0033e2f770da6         "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","language"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     101 "
"1","     211 "
"1","       9 "
"1","
"
"1",""
"1","
"
"1","lowest : English                      English; German              French                       German                       Language of Summary: English"
"1","
"
"1","highest: Language of Summary: English Language of Summary: German  Language of Summary: Italian Portuguese                   Spanish                     "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","location"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     168 "
"1","     144 "
"1","     168 "
"1","
"
"1",""
"1","
"
"1","lowest : [Affenzeller, Nadja; Zulch, Helen] Lincoln Univ, Sch Life Sci, Anim Behav Cognit & Welf Grp, Green Lane, Lincoln LN6 7DL, England. [Affenzeller, Nadja] Univ Vet Med Vienna, Dept Compan Anim, Clin Unit Internal Med Small Anim, Vet Pl 1, A-1210 Vienna, Austria. [Palme, Rupert] Univ Vet Med Vienna, Dept Biomed Sci, Unit Physiol Pathophysiol & Expt Endocrinol, Vet Pl 1, A-1210 Vienna, Austria.     Affenzeller, N (corresponding author), Lincoln Univ, Sch Life Sci, Anim Behav Cognit & Welf Grp, Green Lane, Lincoln LN6 7DL, England.     naffenzeller@lincoln.ac.uk                                                                                                                                                                                                                                                                    [Barrera, Gabriela] Univ Nacl Litoral, CONICET, Inst Ciencias Vet Litoral IciVet Litoral, Grp Invest Comportamiento Canidos ICOC, RP Kreder 2805 S3080HOF, Esperanza, Santa Fe, Argentina. [Barrera, Gabriela; Guillen-Salazar, Federico] Univers Cardenal Herrera CEU, CEU Univ, Ethol & Anim Welf Sect, Valencia, Spain. [Bentosela, Mariana] Univ Buenos Aires, Inst Invest Med A Lanari, Fac Med, Buenos Aires, DF, Argentina. [Bentosela, Mariana] Univ Buenos Aires, Inst Invest Med IDIM, Grp Invest Comportamiento Canidos ICOC, Consejo Nacl Invest Cient & Tecn, Buenos Aires, DF, Argentina.     Barrera, G (corresponding author), Univ Nacl Litoral, CONICET, Inst Ciencias Vet Litoral IciVet Litoral, Grp Invest Comportamiento Canidos ICOC, RP Kreder 2805 S3080HOF, Esperanza, Santa Fe, Argentina.     psgabrielabarrera@gmail.com [Bhattacharjee, Debottam; Sau, Shubhra; Bhadra, Anindita] Indian Inst Sci Educ & Res Kolkata, Behav & Ecol Lab, Dept Biol Sci, Mohanpur, India.     Bhadra, A (corresponding author), Indian Inst Sci Educ & Res Kolkata, Behav & Ecol Lab, Dept Biol Sci, Mohanpur, India.     abhadra@iiserkol.ac.in                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Buttner, Alicia Phillips; Thompson, Breanna; Strasser, Rosemary; Santo, Jonathan] Univ Nebraska, Dept Psychol Neurosci & Behav, Omaha, NE 68182 USA.     Buttner, AP (corresponding author), Univ Nebraska, Dept Psychol Neurosci & Behav, Allwine Hall Room 419,6001 Dodge St, Omaha, NE 68182 USA.     akphillips@unomaha.edu; breannathompson@unomaha.edu; rstrasser@unomaha.edu; jsanto@unomaha.edu                                                                                                                                                                                                                                                                                                                                                                                                                                              [Cainzos, Romina; Belen Delgado, Maria; Koscinczuk, Patricia] Univ Nacl Nordeste, Fac Ciencias Vet, Catedra Patol Med, Corrientes, Argentina.     Cainzos, R (corresponding author), Univ Nacl Nordeste, Fac Ciencias Vet, Catedra Patol Med, Corrientes, Argentina.     romicainzos@hotmail.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","highest: University of Graz, Graz, Austria.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    University of Maryland School of Nursing, Baltimore, MD, United States     Canines Providing Assistance to Wounded Warriors® (C–P.A.W.W.), Florida Atlantic University, College of Nursing, Institute for Human Health and Disease Intervention (I-HEALTH), Boca Raton, FL, United States     Canines Providing Assistance to Wounded Warriors® (C–P.A.W.W.), Boca Raton, FL, United States     Department of Psychiatry, and Center for Human–Animal Interaction, Virginia Commonwealth University, School of Medicine, Richmond, VA, United States                                                                                                                                                                                                                                                                                                  Veterinary Faculty, Department of Veterinary Sciences, LMU Munich, Munich, Germany     Statistical Consulting Unit StaBLab, Department of Statistics, LMU Munich, Munich, Germany                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Veterinary Technology Program, Faculty of Science and Technology, Nakhon Ratchasima Rajabhat University, Nakhon Ratchasima, 30000, Thailand     Surindra Rajabhat University, Surin, 32000, Thailand                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Wageningen UR, Plant Res Int BV, NL-6700 AA Wageningen, Netherlands. Univ Vienna, Dept Anthropol, A-1010 Vienna, Austria.     Haubenhofer, DK (corresponding author), Wageningen UR, Plant Res Int BV, POB 16, NL-6700 AA Wageningen, Netherlands.     dorithaubenhofer@web.de                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","abstract"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","     312 "
"1","
"
"1",""
"1","
"
"1","lowest :  During extinction a previously learned behavior stops being reinforced. In addition to the decrease in the rate of the instrumental response, it produces an aversive emotional state known as frustration. This state can be assimilated with the fear reactions that occur after aversive stimuli are introduced at both the physiological and behavioral levels. This study evaluated frustration reactions of domestic dogs (Canis familiaris) during a communicative situation involving interactions with a human. The task included the reinforcement and extinction of the gaze response toward the experimenter's face when the dogs tried to obtain inaccessible food. The dog's frustration reactions during extinction involved an increase in withdrawal and side orientation to the location of the human as well as lying down, ambulation, sniffing, and vocalizations compared with the last acquisition trial. These results are especially relevant for domestic dog training situations in which the extinction technique is commonly used to discourage undesirable behaviors. [PUBLICATION ABSTRACT]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Previous research has indicated both petting (McIntire & Colley, 1967) and food (Feuerbacher & Wynne, 2012) have reinforcing effects on dog behavior and support social behavior towards humans (food: Elliot & King, 1960; social interaction: Brodbeck, 1954). Which type of interaction dogs prefer and which might produce the most social behavior from a dog has not been investigated. In the current study, we assessed how dogs allocated their responding in a concurrent choice between food and petting. Dogs received five 5-min sessions each. In Session 1, both food and petting were continuously delivered contingent on the dog being near the person providing the respective consequence. Across the next three sessions, we thinned the food schedule to a Fixed Interval (FI) 15-s, FI 1-min, and finally extinction. The fifth session reversed back to the original food contingency. We tested owned dogs in familiar (daycare) and unfamiliar (laboratory room) environments, and with their owner or a stranger as the person providing petting. In general, dogs preferred food to petting when food was readily available and all groups showed sensitivity to the thinning food schedule by decreasing their time allocation to food, although there were group and individual differences in the level of sensitivity. How dogs allocated their time with the petting alternative also varied. We found effects of context, familiarity of the person providing petting, and relative deprivation from social interaction on the amount of time dogs allocated to the petting alternative.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        15 adult German shepherd dogs were studied with a help of 7 tests on various behaviour patterns. The experimental animals were tested twice, before and after special object-oriented play exercises. The purpose of a three months’ training was to develop the dogs. retrieval and searching abilities as well as self-confidence in various situations. The results showed that the dogs, human-isolated in the juvenile period, were incapable of playing a joint object-oriented game with the man, and a real bond between the animals and their masters could not be established in adulthood. In strange situations, besides, those dogs expressed unconfident and ‘wild-like’ behaviour, which could not be beneficially influenced by training in adulthood. A group of the dogs that had had enough human contacts in the juvenile period was studied. Their retrieval, searching abilities and confident behaviour in strange situations significantly improved after purposeful and intensive play exercises. In addition, according to the obtained results, it was concluded that infancy and capability to play object-oriented games with the man was inherited (particularly in German shepherds). An expression of that kind of behaviour and character of the play, however, was dependent on socialisation in the juvenile period and intensive retrieval play exercises in adulthood. © 1999 Taylor and Francis Group, LLC.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  A commercial anti-barking muzzle for dogs was tested during winter on Australian Kelpies at a commercial breeding kennel, to examine the effects of the device on dog behaviour and welfare. The trial involved 16 dogs (paired on sex and age); one dog per pair was allocated at random to the Muzzle Treatment (MT) and the other to the Control Treatment (CT) (not muzzled). The dogs were penned individually with pairs housed in adjacent pens. Muzzle Treatment dogs wore the anti-barking device for about 43 h. Muzzles were removed for about 30 min on day 2 of the treatment period while dogs were fed. The behavioural responses of dogs were recorded over 4 days, from before application of muzzles (pre-treatment) to 2 days after removal of the muzzles (post-treatment period). Saliva samples were collected at 2, 21 and 24 h post-muzzling to measure saliva cortisol concentrations. The initial response of dogs to wearing muzzles was to display submissive behaviour: tail held between the hind legs or down for the first few minutes only and head and tail down for the majority of time while wearing the muzzles, especially in the absence of humans. Activity level (2.3 versus 15.7% of observations), barking (0.1 versus 7.8%) and standing posture (8.3 versus 29.5%) by dogs were significantly reduced (P<0.05) while wearing the muzzles compared to non-muzzled controls. Even in response to stimulation from humans, dogs barked significantly less when muzzled compared to non-muzzled controls (0.5 versus 23.4% of observations, P<0.01). However, based on saliva cortisol concentrations there was no evidence of a physiological stress response to wearing the muzzles. After removal of the muzzles after 43 h of treatment, the dogs in the Muzzle compared to Control Treatment tended to stand more (P<0.06) during observation sessions over the next 2 days (48.3 versus 32.5% of observations). It was concluded that although dogs responded to wearing the muzzle by modifying their behaviour, including the display of submissive behaviour, and vocalisation, there was no indication that the dogs showed a stress response when wearing the muzzle. Further evaluation of anti-barking muzzles for dogs is recommended to test the ability of dogs to drink and pant while wearing the device during hot weather, to ensure they can effectively thermoregulate.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            A dog’s aggressive behavior is influenced by external and internal factors, including its psychological profile. In this study, dogs’ and owners’ personalities and the owners’ attachment style to their dogs were identified and associated with owner-reported dog aggression towards humans and animals. Forty Slovenian owners participated with their dogs, of different breeds and aggression history, sorted into three groups (non-aggressive dogs, dogs aggressive towards humans, and dogs aggressive towards animals). The owners filled out three separate questionnaires that assessed dog aggression history towards different targets, owner’s personality and degree of insecure attachment styles to dogs; namely anxious and avoidant attachment. Dog personality was characterized using a standardized dog mentality assessment test, during which the dog was exposed to nine tasks, performed outside, and dogs were scored based on behaviors they exhibited. The results indicated that dogs which were aggressive towards humans were less sociable than non-aggressive dogs and this was associated with the higher neuroticism scores of their owners. We also found that dogs which were aggressive towards strangers had owners with lower scores for anxious attachment and that dogs which were aggressive towards owners had owners with higher scores for avoidant attachment. These results imply that the psychological profiles of both a dog and its owner influence dog aggression towards humans. © 2020 by the authors. Licensee MDPI, Basel, Switzerland.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
